-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PCL-Mac [11536]
Path:                  /Volumes/VOLUME/*/PCL-Mac.app/Contents/MacOS/PCL-Mac
Identifier:            io.github.pcl-communtiy.PCL-Mac
Version:               1.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-05-25 18:11:54.8149 +0800
OS Version:            macOS 14.7.6 (23H626)
Report Version:        12
Anonymous UUID:        6E2B97B7-1933-11C9-28F0-E5D8451867D6

Sleep/Wake UUID:       38F14CC9-2972-4064-862E-0C3734CDA61E

Time Awake Since Boot: 59000 seconds
Time Since Wake:       889 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016d1cbfe8
Exception Codes:       0x0000000000000002, 0x000000016d1cbfe8

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [11536]

VM Region Info: 0x16d1cbfe8 is in 0x1699c8000-0x16d1cc000;  bytes after start: 58736616  bytes before end: 23
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               140000000-148000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x219c8000 BYTES
--->  STACK GUARD                 1699c8000-16d1cc000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16d1cc000-16d9c8000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CarbonCore                    	       0x184841860 FSGetCanonicalPathWithIsMountPoint(char const*, char*, unsigned int, unsigned char, int*, unsigned char*) + 72
1   CoreServicesInternal          	       0x184b628d8 parseAttributeBuffer(__CFAllocator const*, unsigned char const*, unsigned char, attrlist const*, void const*, void**, _FileAttributes*, unsigned int*, unsigned char) + 3112
2   CoreServicesInternal          	       0x184b370f8 corePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 1340
3   CoreServicesInternal          	       0x184b36b48 prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 460
4   CoreServicesInternal          	       0x184b3f694 _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char) + 1160
5   CoreFoundation                	       0x1814dcec4 CFURLCopyResourcePropertiesForKeys + 100
6   CoreFoundation                	       0x1815531d8 _CFURLCopyFileReferenceURLPath + 180
7   CoreFoundation                	       0x181552f70 CFURLCreateFileReferenceURL + 244
8   CoreFoundation                	       0x181558860 -[NSURL fileReferenceURL] + 104
9   Foundation                    	       0x1826c8acc -[NSFileManager componentsToDisplayForPath:] + 84
10  Foundation                    	       0x18260cdbc pathComponentFromPath + 548
11  Foundation                    	       0x18260c92c -[NSError(NSErrorPrivate) _formatCocoaErrorString:parameters:applicableFormatters:count:] + 220
12  Foundation                    	       0x18260c3c4 -[NSError(NSErrorPrivate) _cocoaErrorString:fromBundle:tableName:] + 544
13  Foundation                    	       0x18260c10c -[NSError(NSErrorPrivate) _cocoaErrorString:] + 72
14  Foundation                    	       0x18260bfd0 -[NSError _cocoaErrorStringWithKind:variant:] + 144
15  Foundation                    	       0x18260bf08 -[NSError _cocoaErrorStringWithKind:] + 324
16  Foundation                    	       0x18260bd40 -[NSError _retainedUserInfoCallBackForKey:] + 68
17  CoreFoundation                	       0x1814fc4b4 ____CFErrorSetCallBackForDomainNoLock_block_invoke + 32
18  CoreFoundation                	       0x1814fc3e8 _CFErrorCopyUserInfoKeyFromCallBack + 92
19  CoreFoundation                	       0x1814fc040 _CFErrorFormatDebugDescriptionAux + 120
20  CoreFoundation                	       0x1814fbf98 _CFErrorCreateDebugDescription + 88
21  Foundation                    	       0x18260bce4 -[NSError description] + 16
22  Foundation                    	       0x182b19594 protocol witness for CustomStringConvertible.description.getter in conformance NSObject + 32
23  libswiftCore.dylib            	       0x1911a91b0 _print_unlocked<A, B>(_:_:) + 1104
24  PCL-Mac                       	       0x10247a17c 0x102438000 + 270716
25  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
26  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
27  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
28  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
29  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
30  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
31  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
32  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
33  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
34  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
35  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
36  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
37  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
38  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
39  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
40  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
41  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
42  PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
43  PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
